document,text,tokens,trailing_whitespace,labels,prompt,prompt_id,name,email,phone,job,address,username,url,hobby,len,fake_column
971fe266-2739-4f1b-979b-7f64e07d5a4a,"My name is Arina Sun, and I'm a dental hygienist. I have the privilege of assisting individuals in maintaining excellent oral health. One memorable incident that stands out in my career occurred during a routine checkup. I noticed an abnormality in a patient's X-ray. Upon closer examination, I discovered a small cavity forming between two molars. The patient had not experienced any pain or sensitivity, so they were unaware of the issue. I brought it to their attention, explained the potential consequences of leaving it untreated, and recommended a course of action. The patient was grateful for my diligence and promptly scheduled an appointment for a filling. The patient returned a few days later, and the filling procedure went smoothly. They expressed their appreciation for my attention to detail and for preventing a more serious problem from developing. Moments like these remind me of the profound impact dental hygienists can have on the lives of our patients. It's important to maintain regular checkups and cleanings to ensure optimal oral health. If you have any questions or concerns about your oral health, don't hesitate to reach out to me at [email] or visit my office at 5701 North 67th Avenue. Let's work together to achieve and maintain a healthy, beautiful smile.","['My', 'name', 'is', 'Arina', 'Sun,', 'and', ""I'm"", 'a', 'dental', 'hygienist.', 'I', 'have', 'the', 'privilege', 'of', 'assisting', 'individuals', 'in', 'maintaining', 'excellent', 'oral', 'health.', 'One', 'memorable', 'incident', 'that', 'stands', 'out', 'in', 'my', 'career', 'occurred', 'during', 'a', 'routine', 'checkup.', 'I', 'noticed', 'an', 'abnormality', 'in', 'a', ""patient's"", 'X-ray.', 'Upon', 'closer', 'examination,', 'I', 'discovered', 'a', 'small', 'cavity', 'forming', 'between', 'two', 'molars.', 'The', 'patient', 'had', 'not', 'experienced', 'any', 'pain', 'or', 'sensitivity,', 'so', 'they', 'were', 'unaware', 'of', 'the', 'issue.', 'I', 'brought', 'it', 'to', 'their', 'attention,', 'explained', 'the', 'potential', 'consequences', 'of', 'leaving', 'it', 'untreated,', 'and', 'recommended', 'a', 'course', 'of', 'action.', 'The', 'patient', 'was', 'grateful', 'for', 'my', 'diligence', 'and', 'promptly', 'scheduled', 'an', 'appointment', 'for', 'a', 'filling.', 'The', 'patient', 'returned', 'a', 'few', 'days', 'later,', 'and', 'the', 'filling', 'procedure', 'went', 'smoothly.', 'They', 'expressed', 'their', 'appreciation', 'for', 'my', 'attention', 'to', 'detail', 'and', 'for', 'preventing', 'a', 'more', 'serious', 'problem', 'from', 'developing.', 'Moments', 'like', 'these', 'remind', 'me', 'of', 'the', 'profound', 'impact', 'dental', 'hygienists', 'can', 'have', 'on', 'the', 'lives', 'of', 'our', 'patients.', ""It's"", 'important', 'to', 'maintain', 'regular', 'checkups', 'and', 'cleanings', 'to', 'ensure', 'optimal', 'oral', 'health.', 'If', 'you', 'have', 'any', 'questions', 'or', 'concerns', 'about', 'your', 'oral', 'health,', ""don't"", 'hesitate', 'to', 'reach', 'out', 'to', 'me', 'at', '[email]', 'or', 'visit', 'my', 'office', 'at', '5701', 'North', '67th', 'Avenue.', ""Let's"", 'work', 'together', 'to', 'achieve', 'and', 'maintain', 'a', 'healthy,', 'beautiful', 'smile.']","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False]","['O', 'O', 'O', 'B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EMAIL', 'O', 'O', 'O', 'O', 'O', 'B-STREET_ADDRESS', 'I-STREET_ADDRESS', 'I-STREET_ADDRESS', 'I-STREET_ADDRESS', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","
    Arina Sun is a dental hygienist. Write a first person summary of something he solved in his job. Add the following information about him/her randomly inside the text: name is Arina Sun, email is [email], address is 5701 North 67th Avenue.
    ",3,Arina Sun,[email],0412 1245924,dental hygienist,5701 North 67th Avenue,,,Related,210,nothing
13166f5c-6f4a-4047-90b8-52599e98f221,"Baha Hoffman, a skilled and experienced lawyer, undertook a significant job-related project in the past that showcased his legal expertise and commitment to justice. The project involved a complex commercial dispute between two major corporations, which required careful analysis, negotiation, and strategic decision-making. Baha's role in the project was multifaceted. He began by conducting a thorough investigation into the case, gathering evidence, and interviewing key witnesses. His attention to detail and ability to uncover crucial information proved invaluable in building a strong foundation for the case. Once the investigation was complete, Baha meticulously crafted a legal strategy aimed at achieving the best possible outcome for his client. He spent countless hours analyzing relevant laws, regulations, and precedents, ensuring that every argument was well-supported and persuasive. With a solid strategy in place, Baha engaged in extensive negotiations with the opposing party. He demonstrated exceptional communication and diplomacy skills, effectively conveying his client's position while seeking common ground and exploring potential solutions. His ability to find creative compromises and build rapport with his counterparts played a crucial role in moving the case towards a favorable resolution. Throughout the project, Baha maintained regular communication with his client, keeping them informed of the progress and any developments in the case. His dedication to client service and responsiveness were highly appreciated, fostering trust and confidence in the attorney-client relationship. Baha's hard work and dedication paid off when the parties eventually reached a settlement agreement that met his client's objectives. The successful resolution of the dispute was a testament to Baha's legal acumen, negotiation skills, and unwavering commitment to his clients. If you have any further questions or require additional information, please do not hesitate to contact Baha Hoffman at [phone] or via email at [email].","['Baha', 'Hoffman,', 'a', 'skilled', 'and', 'experienced', 'lawyer,', 'undertook', 'a', 'significant', 'job-related', 'project', 'in', 'the', 'past', 'that', 'showcased', 'his', 'legal', 'expertise', 'and', 'commitment', 'to', 'justice.', 'The', 'project', 'involved', 'a', 'complex', 'commercial', 'dispute', 'between', 'two', 'major', 'corporations,', 'which', 'required', 'careful', 'analysis,', 'negotiation,', 'and', 'strategic', 'decision-making.', ""Baha's"", 'role', 'in', 'the', 'project', 'was', 'multifaceted.', 'He', 'began', 'by', 'conducting', 'a', 'thorough', 'investigation', 'into', 'the', 'case,', 'gathering', 'evidence,', 'and', 'interviewing', 'key', 'witnesses.', 'His', 'attention', 'to', 'detail', 'and', 'ability', 'to', 'uncover', 'crucial', 'information', 'proved', 'invaluable', 'in', 'building', 'a', 'strong', 'foundation', 'for', 'the', 'case.', 'Once', 'the', 'investigation', 'was', 'complete,', 'Baha', 'meticulously', 'crafted', 'a', 'legal', 'strategy', 'aimed', 'at', 'achieving', 'the', 'best', 'possible', 'outcome', 'for', 'his', 'client.', 'He', 'spent', 'countless', 'hours', 'analyzing', 'relevant', 'laws,', 'regulations,', 'and', 'precedents,', 'ensuring', 'that', 'every', 'argument', 'was', 'well-supported', 'and', 'persuasive.', 'With', 'a', 'solid', 'strategy', 'in', 'place,', 'Baha', 'engaged', 'in', 'extensive', 'negotiations', 'with', 'the', 'opposing', 'party.', 'He', 'demonstrated', 'exceptional', 'communication', 'and', 'diplomacy', 'skills,', 'effectively', 'conveying', 'his', ""client's"", 'position', 'while', 'seeking', 'common', 'ground', 'and', 'exploring', 'potential', 'solutions.', 'His', 'ability', 'to', 'find', 'creative', 'compromises', 'and', 'build', 'rapport', 'with', 'his', 'counterparts', 'played', 'a', 'crucial', 'role', 'in', 'moving', 'the', 'case', 'towards', 'a', 'favorable', 'resolution.', 'Throughout', 'the', 'project,', 'Baha', 'maintained', 'regular', 'communication', 'with', 'his', 'client,', 'keeping', 'them', 'informed', 'of', 'the', 'progress', 'and', 'any', 'developments', 'in', 'the', 'case.', 'His', 'dedication', 'to', 'client', 'service', 'and', 'responsiveness', 'were', 'highly', 'appreciated,', 'fostering', 'trust', 'and', 'confidence', 'in', 'the', 'attorney-client', 'relationship.', ""Baha's"", 'hard', 'work', 'and', 'dedication', 'paid', 'off', 'when', 'the', 'parties', 'eventually', 'reached', 'a', 'settlement', 'agreement', 'that', 'met', 'his', ""client's"", 'objectives.', 'The', 'successful', 'resolution', 'of', 'the', 'dispute', 'was', 'a', 'testament', 'to', ""Baha's"", 'legal', 'acumen,', 'negotiation', 'skills,', 'and', 'unwavering', 'commitment', 'to', 'his', 'clients.', 'If', 'you', 'have', 'any', 'further', 'questions', 'or', 'require', 'additional', 'information,', 'please', 'do', 'not', 'hesitate', 'to', 'contact', 'Baha', 'Hoffman', 'at', '+27', '68', '670', '7513', 'or', 'via', 'email', 'at', '[email].']","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False]","['B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'B-PHONE_NUM', 'I-PHONE_NUM', 'I-PHONE_NUM', 'I-PHONE_NUM', 'O', 'O', 'O', 'O', 'B-EMAIL']","
    Baha Hoffman is a lawyer. Write about a job-related project he/her did in the past including some of the following information: phone number is [phone], email is [email]
    ",2,Baha Hoffman,123456789,+27 68 670 7513,lawyer,45 Baldridge Road,,,Related,293,null
88db5573-f453-4dff-a6b1-362eb469bf2f,"From the moment I was born, on a beautiful summer's day in the vibrant city of Ṣo Paulo, Brazil, I was destined to embark on an extraordinary journey. My name is Natalia Gross, and my life has been a tapestry of diverse experiences, woven with threads of resilience, passion, and unwavering determination. I spent my formative years exploring the bustling streets of my hometown, absorbing its rich culture and vibrant energy. With an unyielding thirst for knowledge, I pursued my education, delving into the intricacies of science and the beauty of the arts. As I blossomed into a young woman, I discovered a profound love for connecting with people from all walks of life. This passion led me to pursue a career in social work, where I found immense joy in empowering individuals and communities to overcome challenges and achieve their full potential. My work took me to remote villages and bustling cities, where I witnessed firsthand the resilience of the human spirit. Throughout my journey, I have always been driven by a deep-seated belief in the power of collaboration and collective action. I firmly believe that by joining hands, we can create a better world for ourselves and generations to come. This conviction has led me to actively participate in various social and environmental initiatives, working alongside dedicated individuals and organizations to address pressing issues and drive positive change. In my spare time, I find solace in the tranquility of nature. Whether I'm hiking through lush forests or gazing at the vast expanse of the ocean, I feel a profound connection to the natural world. These moments of solitude allow me to recharge and reflect on the beauty and interconnectedness of all living things. If you wish to connect with me, I can be reached at [email] or (98) 96894-7830. I reside at 6420 Via Baron, where I am always open to engaging in meaningful conversations and exploring new opportunities for collaboration. As I continue to navigate the ever-changing landscape of life, I remain committed to making a positive impact on the world. With unwavering optimism and a relentless spirit, I embrace the challenges and opportunities that lie ahead, knowing that together, we can create a brighter future for all.","['From', 'the', 'moment', 'I', 'was', 'born,', 'on', 'a', 'beautiful', ""summer's"", 'day', 'in', 'the', 'vibrant', 'city', 'of', 'Ṣo', 'Paulo,', 'Brazil,', 'I', 'was', 'destined', 'to', 'embark', 'on', 'an', 'extraordinary', 'journey.', 'My', 'name', 'is', 'Natalia', 'Gross,', 'and', 'my', 'life', 'has', 'been', 'a', 'tapestry', 'of', 'diverse', 'experiences,', 'woven', 'with', 'threads', 'of', 'resilience,', 'passion,', 'and', 'unwavering', 'determination.', 'I', 'spent', 'my', 'formative', 'years', 'exploring', 'the', 'bustling', 'streets', 'of', 'my', 'hometown,', 'absorbing', 'its', 'rich', 'culture', 'and', 'vibrant', 'energy.', 'With', 'an', 'unyielding', 'thirst', 'for', 'knowledge,', 'I', 'pursued', 'my', 'education,', 'delving', 'into', 'the', 'intricacies', 'of', 'science', 'and', 'the', 'beauty', 'of', 'the', 'arts.', 'As', 'I', 'blossomed', 'into', 'a', 'young', 'woman,', 'I', 'discovered', 'a', 'profound', 'love', 'for', 'connecting', 'with', 'people', 'from', 'all', 'walks', 'of', 'life.', 'This', 'passion', 'led', 'me', 'to', 'pursue', 'a', 'career', 'in', 'social', 'work,', 'where', 'I', 'found', 'immense', 'joy', 'in', 'empowering', 'individuals', 'and', 'communities', 'to', 'overcome', 'challenges', 'and', 'achieve', 'their', 'full', 'potential.', 'My', 'work', 'took', 'me', 'to', 'remote', 'villages', 'and', 'bustling', 'cities,', 'where', 'I', 'witnessed', 'firsthand', 'the', 'resilience', 'of', 'the', 'human', 'spirit.', 'Throughout', 'my', 'journey,', 'I', 'have', 'always', 'been', 'driven', 'by', 'a', 'deep-seated', 'belief', 'in', 'the', 'power', 'of', 'collaboration', 'and', 'collective', 'action.', 'I', 'firmly', 'believe', 'that', 'by', 'joining', 'hands,', 'we', 'can', 'create', 'a', 'better', 'world', 'for', 'ourselves', 'and', 'generations', 'to', 'come.', 'This', 'conviction', 'has', 'led', 'me', 'to', 'actively', 'participate', 'in', 'various', 'social', 'and', 'environmental', 'initiatives,', 'working', 'alongside', 'dedicated', 'individuals', 'and', 'organizations', 'to', 'address', 'pressing', 'issues', 'and', 'drive', 'positive', 'change.', 'In', 'my', 'spare', 'time,', 'I', 'find', 'solace', 'in', 'the', 'tranquility', 'of', 'nature.', 'Whether', ""I'm"", 'hiking', 'through', 'lush', 'forests', 'or', 'gazing', 'at', 'the', 'vast', 'expanse', 'of', 'the', 'ocean,', 'I', 'feel', 'a', 'profound', 'connection', 'to', 'the', 'natural', 'world.', 'These', 'moments', 'of', 'solitude', 'allow', 'me', 'to', 'recharge', 'and', 'reflect', 'on', 'the', 'beauty', 'and', 'interconnectedness', 'of', 'all', 'living', 'things.', 'If', 'you', 'wish', 'to', 'connect', 'with', 'me,', 'I', 'can', 'be', 'reached', 'at', '[email]', 'or', '(98)', '96894-7830.', 'I', 'reside', 'at', '6420', 'Via', 'Baron,', 'where', 'I', 'am', 'always', 'open', 'to', 'engaging', 'in', 'meaningful', 'conversations', 'and', 'exploring', 'new', 'opportunities', 'for', 'collaboration.', 'As', 'I', 'continue', 'to', 'navigate', 'the', 'ever-changing', 'landscape', 'of', 'life,', 'I', 'remain', 'committed', 'to', 'making', 'a', 'positive', 'impact', 'on', 'the', 'world.', 'With', 'unwavering', 'optimism', 'and', 'a', 'relentless', 'spirit,', 'I', 'embrace', 'the', 'challenges', 'and', 'opportunities', 'that', 'lie', 'ahead,', 'knowing', 'that', 'together,', 'we', 'can', 'create', 'a', 'brighter', 'future', 'for', 'all.']","[True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, True, False]","['O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-NAME_STUDENT', 'I-NAME_STUDENT', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'B-EMAIL', 'O', 'B-PHONE_NUM', 'I-PHONE_NUM', 'O', 'O', 'O', 'B-STREET_ADDRESS', 'I-STREET_ADDRESS', 'I-STREET_ADDRESS', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O', 'O']","
    Write a fictional semi-formal biography in first person for Natalia Gross. Add the following information about him/her randomly inside the text: name is Natalia Gross, phone number is (98) [phone], email is [email], address is 6420 Via Baron.
    ",0,Natalia Gross,[email],(98) 96894-7830,waitress,6420 Via Baron,,,Related,371,0
